DASH.Open;DASH.High;DASH.Low;DASH.Close;DASH.Volume;DASH.Adjusted
182;195,5;163,8000031;189,5099945;25373700;189,5099945
179,7100067;187,6950073;172,6360016;186;9307600;186
176,5200043;182;168,25;175;4760600;175
169,1000061;170;151,1999969;160;7859600;160
157,1000061;161,4199982;153,7599945;158,8899994;5017000;158,8899994
161,1799927;167,4700012;157,1999969;158,0500031;3061300;158,0500031
159,1000061;161,6600037;149,9499969;154,2100067;6369800;154,2100067
154,2100067;169,9499969;147,3200073;166,3500061;8157800;166,3500061
169,0700073;173,4600067;155;160,2299957;3884200;160,2299957
161,0500031;163,2100067;153,4219971;156,7899933;2386700;156,7899933
155;161,5599976;150,25;158,2200012;1759900;158,2200012
157,3800049;158,6000061;153,0700073;158,4600067;673000;158,4600067
158,25;158,4499969;141,5050049;147,8899994;3807700;147,8899994
146,1199951;147,3999939;139,6399994;141,2700043;3849500;141,2700043
144,3999939;147,9799957;139,8000031;140,1999969;3121100;140,1999969
140,1999969;146,5;135,3800049;142,75;2637300;142,75
142,5;143,6199951;137,1699982;139,1900024;2026400;139,1900024
138;146,1199951;137,8350067;144,4299927;1031800;144,4299927
141,2700043;142;138,2100067;140,0099945;1931400;140,0099945
140;154,6399994;139,4349976;152,7700043;3215200;152,7700043
152;158,3099976;147,3000031;156,0899963;2548700;156,0899963
153,1900024;169;153,1900024;167;2541300;167
165,5;201,9299927;162,6150055;191,9900055;7081800;191,9900055
192,4100037;215,5;188,0700073;198;6058800;198
196,6199951;221,3999939;195,3300018;207,2400055;4512000;207,2400055
207;212,0899963;186,9499969;187,1499939;3351100;187,1499939
191,1900024;202,3000031;185,5399933;198,75;3486200;198,75
200;203,8200073;189,0399933;189,4600067;2066400;189,4600067
191,6100006;195,473999;183,1929932;190,8899994;2339400;190,8899994
190,1999969;197,0700073;187,1100006;192;1679500;192
194,3300018;215,3899994;191,3099976;191,8099976;3430400;191,8099976
198;204,3800049;196,4100037;198,2200012;2363000;198,2200012
200;256,0899963;190,3999939;193,0700073;5918300;193,0700073
198,9900055;201,5;183,4799957;183,8000031;1693000;183,8000031
189,3999939;194,9900055;183,4799957;193,2700043;1851500;193,2700043
194,5899963;203,6699982;187,5630035;191,1699982;1170100;191,1699982
191,9499969;197,6000061;181,6300049;182,5299988;1338900;182,5299988
184,6600037;186,6600037;178,326004;180,5800018;1326100;180,5800018
181,3800049;191,8769989;180,6499939;189,3300018;1142100;189,3300018
189,5700073;190,9160004;180,2449951;181,2299957;1521400;181,2299957
183,4499969;185,4900055;174,2100067;177,4299927;1998000;177,4299927
177,7100067;192,2799988;177,6000061;187,75;2137000;187,75
190,6600037;215,6799927;190;215,1600037;3996900;215,1600037
208,5;222;208,5;213,2599945;1949000;213,2599945
213,0299988;213,5399933;202,5099945;202,9700012;1376300;202,9700012
205,6000061;226,4700012;205;212,1699982;2663400;212,1699982
213,8200073;213,8200073;194,0899963;197,8699951;2013900;197,8699951
194,3000031;201,4100037;188,9100037;200,0599976;1728200;200,0599976
200,0700073;209,1600037;199,2299957;205,9700012;1879200;205,9700012
198;201,9900055;176,3600006;178,0700073;3149200;178,0700073
175,9600067;185,4600067;165,5500031;173,5;3005400;173,5
174,3600006;180,5500031;173,5200043;176,3200073;1984000;176,3200073
174,4100037;182,5549927;163,7299957;166,8699951;4005800;166,8699951
155,5;172,9700012;155,0200043;169,4900055;7579900;169,4900055
171,4400024;173,7899933;164,1999969;168,8899994;4143200;168,8899994
168;170,8000031;155,2200012;160,5899963;5311700;160,5899963
156,6900024;161,3399963;144,5599976;148,25;4070500;148,25
147,3200073;152,4700012;138,8200073;150;4366800;150
150,5;160;138,4499969;151,4799957;6175800;151,4799957
146,4100037;150,3999939;130,0299988;133,4100037;6886100;133,4100037
132,9100037;147,2129974;130;141,4799957;20400000;141,4799957
143,1399994;147,7350006;134,0399933;135,7700043;5398500;135,7700043
140;147,7299957;139,5599976;144,9700012;3612400;144,9700012
139,4799957;145,4600067;136,5500031;142,0299988;3255200;142,0299988
143,7799988;144,0399933;138,0299988;140,6900024;2107900;140,6900024
140,7899933;141,9900055;133,0899963;133,6600037;2477500;133,6600037
133;136,2449951;127,6999969;133,8000031;3286900;133,8000031
131,4559937;134,6699982;129,3139954;130,6199951;2983100;130,6199951
132,0800018;136,6199951;127,1299973;135,0299988;2259400;135,0299988
136;139,4799957;133,4400024;135,9100037;1957900;135,9100037
136,1999969;139,8999939;131,3500061;131,7599945;1886600;131,7599945
131,7700043;132,5399933;124,9000015;125,5299988;2164600;125,5299988
124,8799973;132,7700043;121;131,75;3016600;131,75
131,6300049;136,9900055;129,5700073;134,0099945;2038400;134,0099945
133,5299988;138,5200043;129,6600037;129,9799957;2302600;129,9799957
128,2100067;132;126,1600037;130,6000061;1447100;130,6000061
130,9600067;132,8300018;127,6399994;131,1300049;2939200;131,1300049
136,8800049;140,8999939;130,9400024;133,1399994;2191000;133,1399994
133,8899994;134,7299957;130,5399933;133,5500031;1459500;133,5500031
131,75;135,5;130,5099945;131,0899963;1755200;131,0899963
131,1900024;134,7100067;127,25;127,5;1866700;127,5
129,0200043;130,4499969;126,1399994;128,1399994;1879800;128,1399994
126,3000031;141;122,0599976;140,5;6671800;140,5
138;149,0099945;136,2799988;147,8300018;5730100;147,8300018
146,8399963;150,3600006;143,5500031;149,4600067;2823500;149,4600067
150,0099945;153,2749939;143,1100006;143,6499939;2235100;143,6499939
145;154,8800049;144,8699951;151,5;3338700;151,5
151,2899933;151,2899933;148,25;149,4900055;921300;149,4900055
142,4600067;150,3399963;142,3099976;146,6699982;2246100;146,6699982
146,7200012;148,8099976;142,25;144,3500061;1647700;144,3500061
143,7400055;143,7400055;139,0599976;143,3200073;1168900;143,3200073
144,8999939;149,5;142,2100067;143,9600067;991400;143,9600067
145,0599976;153,1699982;144,0099945;152,75;2088400;152,75
153,1999969;157,3399963;150,4400024;153,8000031;1563900;153,8000031
156,5500031;164,6649933;154,8999939;162,1300049;3095800;162,1300049
160,0099945;167,2299957;158,3970032;162,4499969;1621700;162,4499969
164,0399933;164,0399933;144,1300049;150,1100006;4109900;150,1100006
148,3099976;150,6300049;142,1300049;143,1699982;1806800;143,1699982
142,8500061;146,4299927;139,5299988;140,4700012;1412600;140,4700012
137,3099976;138,0299988;129,5899963;135,2200012;2092400;135,2200012
134;134,625;124,9300003;128,3899994;2786400;128,3899994
127,8799973;131,1100006;120,0500031;122,7699966;3114900;122,7699966
126,4899979;129,4900055;122,5500031;124,8899994;1887500;124,8899994
124,9000015;125,0899963;118,5599976;120,4499969;2277500;120,4499969
115,4599991;125,5;114,6900024;124,5400009;2724200;124,5400009
119,5199966;120,1699982;112,0500031;112,9899979;4433700;112,9899979
114,0500031;118,7200012;110,1299973;115,4899979;6869500;115,4899979
125;146,6300049;123,5699997;141,0700073;15264700;141,0700073
138,9100037;140,6900024;130,7100067;133,7899933;5197200;133,7899933
135,5;143,8500061;133,0899963;138,5599976;10724400;138,5599976
130,3600006;140,7299957;130,0099945;140,1999969;5588700;140,1999969
134,8099976;138,0200043;133,3500061;137;6766000;137
136,7700043;138,8500061;135,4400024;137,5700073;3250200;137,5700073
139;143,4199982;137,3600006;140,4600067;3975700;140,4600067
140,1100006;141,4799957;135,6799927;136,2700043;2812600;136,2700043
138,7299957;145,2299957;136,3800049;141,8600006;3151400;141,8600006
142,3000031;155,5;140,1699982;152,8200073;5996600;152,8200073
152;154,2200012;149,5599976;150,2799988;2238900;150,2799988
152,1999969;154,9499969;147,3399963;149,2700043;2208500;149,2700043
148,1300049;153,1999969;146,5299988;149,8300018;3097800;149,8300018
149,8899994;150,4600067;138,3099976;139,1100006;2980500;139,1100006
140,6399994;147,1300049;139,8300018;143,8000031;2384900;143,8000031
146,4700012;154,1499939;134,1199951;142,5;9575700;142,5
139,8200073;142,9100037;135,6849976;136,7599945;2968300;136,7599945
137,5899963;141,2599945;135,6600037;136,9799957;3055200;136,9799957
136,5099945;145,2599945;136,1199951;144,8500061;3323800;144,8500061
145,6499939;154,3500061;145,0399933;154,1600037;4386100;154,1600037
155,4600067;160,1000061;154,3800049;158,8300018;4722000;158,8300018
158;160,1000061;155,3000031;158,6499939;2588000;158,6499939
158;164;157,1580048;161,4600067;4815800;161,4600067
159,2100067;165,0099945;158,5800018;164,5200043;4158200;164,5200043
165,9900055;174,5899963;164;167,3300018;9450500;167,3300018
167,5;177,5;163,5299988;173,2100067;6461800;173,2100067
174,3300018;178,9900055;172,4499969;178,9799957;3740000;178,9799957
176,6399994;177,5200043;169,4100037;174,0299988;2747600;174,0299988
176,1100006;180,9499969;175,0700073;175,3000031;2682000;175,3000031
176,0299988;180,9400024;174,0899963;176,7200012;7038500;176,7200012
181,0800018;181,25;175,1049957;175,6000061;1865100;175,6000061
177,25;184,2799988;175,0700073;183,9100037;3571700;183,9100037
180,5;183,7899933;174,5599976;178,3300018;4880300;178,3300018
179,3600006;182,6600037;177,1499939;180,5899963;2570500;180,5899963
181,0500031;184,6999969;180,3500061;182,9100037;2086100;182,9100037
183,1600037;183,9859924;178,2200012;182,7700043;1957700;182,7700043
184,6300049;185,8500061;180,1649933;185,1499939;1349300;185,1499939
174,9799957;181;174,3699951;178,5599976;1783400;178,5599976
180,6600037;181,6499939;176,5399933;180,2299957;1093600;180,2299957
182,2100067;183,4199982;175,9949951;177,1799927;1157500;177,1799927
177;179,0599976;175,1569977;176,4900055;992300;176,4900055
177,3899994;178,3110046;169,1000061;169,3300018;1591800;169,3300018
167,8300018;174,6300049;164,1600037;167,3300018;1702000;167,3300018
168,5099945;169,8300018;164,6499939;167,3600006;1158800;167,3600006
163,3200073;176,9900055;163,1499939;175,5;2512100;175,5
176,2400055;180;173,6499939;177,5599976;1676700;177,5599976
177,6900024;179,4900055;175,6799927;179,0200043;1771400;179,0200043
179,1799927;184,2899933;177,8800049;182,7799988;1444200;182,7799988
181,9499969;188,6199951;180,3899994;188,6000061;2911100;188,6000061
186,2100067;188,3200073;182,6399994;184,0899963;918000;184,0899963
182,8000031;184;174,1199951;179,9900055;2291300;179,9900055
182,1199951;187,5;181,2940063;186,8500061;2123800;186,8500061
184;185,326004;177,7799988;178,0599976;2091600;178,0599976
175,8099976;176,7400055;173,1300049;174,2899933;1623900;174,2899933
175,3500061;179,5299988;169,8000031;177,6300049;1512700;177,6300049
177,0099945;180,5599976;175,5399933;177,1300049;1218900;177,1300049
175,4400024;180,4199982;175,0460052;178,5200043;1243200;178,5200043
178,3699951;186,0800018;177,8399963;181,3300018;2130500;181,3300018
182,4199982;183,3899994;178,6199951;181,5599976;1897000;181,5599976
182,8000031;186,1100006;180,1100006;183,1499939;1264100;183,1499939
186,8999939;194,25;186,1950073;190,1600037;3758100;190,1600037
190,5099945;191,6300049;187,0200043;190,5599976;2609100;190,5599976
192,1900024;192,4900055;187;188,2100067;3824100;188,2100067
181;195,4499969;177,1499939;194,7899933;6915100;194,7899933
189,5399933;192,7749939;186,1900024;187,6699982;3304200;187,6699982
184,5500031;194,2100067;183,6100006;185,8800049;3447200;185,8800049
185;194,25;184,7400055;191,6300049;2894500;191,6300049
182,6150055;185,4299927;178,2400055;182,0599976;6448900;182,0599976
182,8000031;187,2299957;176,1499939;184,0800018;6305200;184,0800018
177,3600006;185;173,5700073;183,0800018;2939000;183,0800018
184,8899994;189,5299988;183,3399963;187,4499969;2101500;187,4499969
185,4499969;190,1199951;184,5500031;188,25;1914300;188,25
188,4600067;194,6499939;187,1699982;191;2223600;191
186,8899994;190,25;186,0500031;187,9400024;1696600;187,9400024
187,9100037;193,8300018;187,6100006;192,6999969;1773500;192,6999969
192,4900055;196,6499939;189,8699951;191,3999939;5344700;191,3999939
192;194,8000031;190,6000061;191,8000031;2321500;191,8000031
192;193,5;189,2599945;191,7200012;1915200;191,7200012
191;194,1199951;190,0019989;193,4600067;1255300;193,4600067
195;199,5;192,1600037;197,1199951;3123400;197,1199951
195,2599945;203,6399994;194,7510071;200,9199982;3583100;200,9199982
201,7700043;210,1399994;200,8000031;207,7400055;4114400;207,7400055
209;214,2480011;206,8049927;210,3699951;3307200;210,3699951
208,6199951;212,1399994;203,6600037;208,6399994;2852800;208,6399994
205,8999939;211,6999969;203,1000061;203,3300018;4008900;203,3300018
204,8899994;211,4799957;203,5899963;209,8500061;3372000;209,8500061
217,0399933;225,4499969;216,6000061;221,5;5786800;221,5
223,0299988;227,3999939;220;222,9100037;14845700;222,9100037
219,2400055;226,5659943;217,3200073;220,3200073;3654300;220,3200073
222,3300018;224,4799957;217,5;221,3600006;3250500;221,3600006
221,3500061;223,5700073;215,8249969;217,6600037;2170800;217,6600037
220,0399933;220,5;211,7100067;217;2710800;217
219,9799957;225,4199982;217,8300018;220,5200043;4377900;220,5200043
218,2200012;219,4499969;212,7830048;216,7299957;1671400;216,7299957
213,5099945;214,4900055;204,5500031;206,3200073;2199300;206,3200073
207,4900055;210;205,3800049;205,8300018;1396900;205,8300018
205,9900055;208,4900055;203,2400055;205,9799957;1565500;205,9799957
208,4600067;209,7700043;200,6799927;203,9900055;1666500;203,9900055
201,1399994;203,6199951;196,8600006;197,6799927;1556900;197,6799927
199,8300018;202,9299927;198,9199982;199,5;1137300;199,5
198,7299957;205,3999939;198,1849976;205,2599945;2258600;205,2599945
209,3099976;210,25;204,5800018;204,9199982;1084800;204,9199982
204,8999939;207,9900055;204,1499939;204,4199982;892100;204,4199982
203,4299927;204,4100037;194,5399933;195,3000031;1512200;195,3000031
202,9299927;204,3500061;198,6600037;199;2372300;199
200;206,3800049;198,7299957;205,4199982;1281100;205,4199982
207;213,9400024;205,8800049;212,4299927;1340800;212,4299927
213,5099945;217,5500031;212,4799957;214,0700073;1169300;214,0700073
214,6199951;215,9900055;213,2649994;215,3699951;956400;215,3699951
218,2799988;218,2799988;211,0800018;213,3300018;974000;213,3300018
214,75;217,8500061;213,5599976;215,6799927;1086700;215,6799927
214,8300018;220,2700043;212,8099976;218,8200073;903800;218,8200073
218;218,4400024;212,3899994;213,8300018;806200;213,8300018
215;220,6109924;214,0700073;216,3300018;1123800;216,3300018
217,6300049;219,0800018;211,9199982;212,9299927;847100;212,9299927
199,7200012;203;195,9299927;198,9499969;5167700;198,9499969
197,9299927;199,6499939;194,5399933;196;3115200;196
196,0099945;198,8000031;194,1300049;194,8000031;1930800;194,8000031
195,0099945;198,8509979;192,6499939;197,9400024;2590400;197,9400024
198,2599945;201,3800049;196,2599945;199,1900024;2135500;199,1900024
200,0500031;206,6920013;197,8999939;206,0200043;2177500;206,0200043
207,25;209,5800018;204,2700043;207,4400024;1387100;207,4400024
204,3500061;208,2700043;198,3600006;198,6799927;2900900;198,6799927
199,3999939;202,8699951;191,8600006;193,1499939;2679200;193,1499939
196,3999939;198,75;187,3549957;192,0099945;5529700;192,0099945
223,5800018;232;209;214,2400055;13689100;214,2400055
219,2599945;233,0800018;218,2400055;227,4199982;6121700;227,4199982
227,8699951;249,5;227,5099945;245,9700012;7368600;245,9700012
247,5200043;257,25;241,2100067;242,7200012;5232500;242,7200012
237,0599976;242,5099945;234,2599945;234,6499939;2646100;234,6499939
235;235,75;225,5700073;229,4600067;3292500;229,4600067
226,4400024;229,6199951;223,8350067;228,8099976;2326900;228,8099976
234,7899933;235;214,7899933;215,25;2818100;215,25
217,9499969;217,9499969;189,2100067;201,4600067;7041800;201,4600067
193,8099976;199,3600006;182,8099976;184,3099976;4969800;184,3099976
181,1000061;189,9700012;177,6499939;184,9299927;4357700;184,9299927
187,8999939;189;181,3600006;187,9199982;3231400;187,9199982
186,5500031;188,9700012;178,1300049;183,0099945;4794100;183,0099945
182,4799957;186;174,4149933;178,7700043;6317700;178,7700043
183;185,2799988;160,8800049;161,6199951;4870600;161,6199951
163,5099945;168,3639984;160,2899933;166,1199951;3866800;166,1199951
162,2100067;163;149,572998;157,7100067;5274400;157,7100067
156,1600037;163,1499939;155,3899994;161,5399933;4703200;161,5399933
165,7700043;167,3000031;158,8000031;163,4600067;4731500;163,4600067
163;170,8899994;159,4299927;168,9299927;2610300;168,9299927
167,6100006;168,5399933;162,8300018;164,8600006;3361000;164,8600006
165;171,0800018;157,6000061;158;2937800;158
156,6999969;158,4199982;149;155,25;4108900;155,25
152,8000031;159,6399994;150,0200043;156,4299927;3514400;156,4299927
154,1900024;157,8899994;147,2850037;156,2400055;2894900;156,2400055
157;157;143,3099976;144,4400024;3989800;144,4400024
143,0399933;150,1060028;139;148,8099976;5465600;148,8099976
146,1399994;150,8099976;145,5;148,0700073;1698200;148,0700073
150;152,9400024;147;151,6100006;1392500;151,6100006
149,9900055;150,6000061;144,3999939;149,2400055;2384100;149,2400055
148,4700012;154,7400055;146,9450073;153,6799927;1915500;153,6799927
153,2599945;156,2700043;152,9499969;156,0399933;1724700;156,0399933
156;157,4600067;152,602005;153,5599976;2065600;153,5599976
152,6000061;153,6799927;144,6199951;150,1100006;2617900;150,1100006
150,3099976;155,5;149,5;152,3800049;1909700;152,3800049
151,6300049;152,8699951;147,9499969;148,8999939;2297900;148,8999939
149,6100006;150,1649933;144,6900024;145,3399963;2622300;145,3399963
143,1399994;143,8600006;131,7599945;135,9100037;5060300;135,9100037
134,4900055;139,3899994;127,6900024;127,9700012;3763800;127,9700012
127,4300003;140,75;126,0599976;137,2799988;7194700;137,2799988
136,5700073;138,8699951;130;132,2700043;3173200;132,2700043
129,9700012;133,5700073;121,4899979;133,4499969;6007900;133,4499969
133,5599976;144,9499969;132,2489929;143,6399994;5756600;143,6399994
148,3399963;152,4949951;140,5599976;140,6600037;4768300;140,6600037
139,6799927;140,9299927;131,5599976;131,7799988;3702700;131,7799988
130,8699951;134,5399933;127,8300018;131,5299988;4208100;131,5299988
129,8500061;131,1100006;125,0500031;128,5800018;5135100;128,5800018
128,3999939;133,0200043;125,5999985;131,7599945;4208800;131,7599945
134,125;136,8500061;126,3799973;126,7799988;2898100;126,7799988
126,0299988;126,4100037;116,25;116,9499969;5115800;116,9499969
112,0400009;119,0500031;106,2799988;117,3499985;5587300;117,3499985
113;114,4000015;106,2699966;109,3899994;4877900;109,3899994
113;113,7099991;99,33000183;101,4700012;6604000;101,4700012
103,1500015;106,1800003;95,87999725;96,08999634;5100400;96,08999634
99,30000305;105,0599976;92,77999878;103,6699982;6934000;103,6699982
104,8899994;114,9700012;104,8899994;113,4899979;4768000;113,4899979
112,4000015;117,2399979;110,2600021;114,6200027;3997500;114,6200027
116,1800003;116,2699966;102,8099976;104,1699982;3919600;104,1699982
100,2300034;101,6100006;91,95999908;92,29000092;6618400;92,29000092
93,52999878;101,3399963;93,08999634;98,48999786;4113900;98,48999786
97,58999634;101,9499969;95,31500244;97,91000366;2854200;97,91000366
95,29000092;101,1800003;94,80000305;100,5100021;2913400;100,5100021
102,3300018;109,7200012;102,1500015;108,1299973;5295700;108,1299973
99,08999634;105,8690033;96,51000214;97,80999756;8779300;97,80999756
98,70999908;101,3899994;93,61000061;95,01000214;3382300;95,01000214
95,44000244;99,59999847;94,75;97,11000061;3472300;97,11000061
99,51999664;101,9899979;95,75;101,8099976;3767000;101,8099976
99,79000092;100,2050018;93,55000305;94,88999939;11385300;94,88999939
115,6009979;116;100,5299988;105,0299988;47405700;105,0299988
101,0500031;105,3899994;95,93000031;96,20999908;12010000;96,20999908
95;102,8899994;89,51999664;93,16999817;11629900;93,16999817
94,16999817;96,09999847;89,30000305;90,55000305;5647600;90,55000305
86,87999725;100,9199982;85,17700195;100,4199982;6639000;100,4199982
97,69999695;100,9000015;94,27999878;100,3399963;3638700;100,3399963
101,0299988;105,875;97,55999756;104,9499969;4230200;104,9499969
103,9899979;105,0500031;100,4000015;102,4300003;3090300;102,4300003
103,5999985;104,3199997;100;103,6200027;3297800;103,6200027
102,4000015;105,1500015;99,80999756;101,6800003;4794900;101,6800003
101,6299973;102;88,08000183;89,86000061;7362000;89,86000061
92,73000336;93,20999908;79,11000061;79,86000061;7716000;79,86000061
80,36000061;87,22000122;77,31999969;85,01000214;6802100;85,01000214
86,95999908;93,61000061;86,95999908;91,83999634;4903600;91,83999634
90;92,23000336;87,23999786;89,65000153;4838200;89,65000153
92,62999725;94,79000092;86,48000336;86,97000122;3621200;86,97000122
84,90000153;86,08999634;74,31999969;76,05999756;9861200;76,05999756
76,01999664;80,76999664;76;79,76999664;6096000;79,76999664
83,19999695;90,77999878;83;90,5;6035200;90,5
88,19999695;96,82499695;87,87999725;96,08999634;5038400;96,08999634
97,15000153;107,5599976;96,87999725;107,2900009;7925200;107,2900009
103,2399979;108,4000015;102,3700027;107,0999985;5779200;107,0999985
105,9199982;112,8199997;105,1900024;111,25;3806800;111,25
108;116,8099976;107,1640015;114,3399963;3635200;114,3399963
114,4899979;115,6600037;108,5899963;114,8799973;2935300;114,8799973
113,9400024;114,0449982;104,1699982;105,2900009;5739100;105,2900009
106,6600037;115,1100006;104,8600006;114,4300003;3364500;114,4300003
116,8499985;125,1100006;115,4599991;123,5500031;5660300;123,5500031
122,3000031;129,2400055;113,4000015;118,2300034;7445900;118,2300034
117,7300034;120,3190002;115,2600021;117,1900024;3022100;117,1900024
118,8000031;121,9700012;117,25;120,9000015;2627100;120,9000015
122,5599976;130,1999969;121,9599991;127,2099991;3646600;127,2099991
127,6500015;127,9599991;115,6999969;118,1999969;4735000;118,1999969
115,1900024;115,1900024;106,5899963;113,5999985;3922700;113,5999985
112,6500015;116,1800003;107,2799988;110,9100037;4238100;110,9100037
109;111,8799973;105,3099976;106,4199982;3239100;106,4199982
104,2200012;105,8600006;101,5400009;104,7200012;4887000;104,7200012
107,7399979;112,75;103,7799988;104,4199982;2898200;104,4199982
103,8600006;112,1399994;102,8349991;110,7600021;2747900;110,7600021
109,9100037;112,4800034;107,8199997;109,3099976;2150300;109,3099976
106,4599991;108;99,22000122;103,0999985;3513400;103,0999985
103,0999985;108,4899979;101;106,5100021;2861500;106,5100021
107,6500015;107,6500015;99,05000305;100,1399994;4398100;100,1399994
101,8600006;103,5;91,16000366;91,94999695;5474700;91,94999695
91,48999786;95,5;88,69000244;89;5625000;89
88;93,16799927;87,01999664;91,25;7969600;91,25
90,79000092;91,43000031;83,58000183;84,26000214;7282000;84,26000214
84,47000122;87,84999847;81,33999634;82,22000122;3383900;82,22000122
84,94999695;88,44999695;82,69499969;87,38999939;4835100;87,38999939
84,62999725;89,73000336;81,26999664;81,43000031;3151500;81,43000031
81,62000275;85,37000275;78,79000092;82,26000214;4814800;82,26000214
81,38999939;83,45999908;78,83999634;79,18000031;3959100;79,18000031
76,40000153;82,26999664;70,5;81,63999939;9944900;81,63999939
78,12000275;78,43000031;70,04000092;73,15000153;11392600;73,15000153
72,55999756;77;63,11000061;72,11000061;19772400;72,11000061
69,01999664;71,69999695;63,31999969;64,18000031;10907000;64,18000031
67,45999908;69,94000244;62,02999878;68,52999878;9452600;68,52999878
66,23000336;69,08000183;58,38999939;59,50999832;9039300;59,50999832
58,88000107;70,83999634;57,59999847;65,58999634;12163700;65,58999634
70,27999878;76,5;68,45999908;73,70999908;9432100;73,70999908
71,5;73,55000305;65,58000183;65,79000092;6334700;65,79000092
69,01999664;71,16999817;67,43000031;69,37999725;6888200;69,37999725
67,09999847;68,44999695;63;63,63000107;4192800;63,63000107
64;69;61,22000122;66,94999695;7103000;66,94999695
69,20999908;69,98000336;60,63000107;66,23000336;8879100;66,23000336
65;67,95500183;63,15000153;67,80999756;4384900;67,80999756
67,30000305;67,5;60,90499878;62,65999985;5180400;62,65999985
61,36000061;69,48999786;61,36000061;68,48000336;5307800;68,48000336
68,51000214;75;68,20500183;73,69000244;5184300;73,69000244
75,59999847;79,11199951;75,33000183;78,08999634;4755100;78,08999634
78,80000305;81,44000244;75,50499725;76,91000366;8812300;76,91000366
77,19999695;77,44000244;69,69999695;71,94999695;8704900;71,94999695
70,19999695;73,08000183;67,73999786;72,97000122;8603700;72,97000122
68,90000153;71,11499786;66,65000153;68,04000092;5572500;68,04000092
70,59999847;71,625;67,80000305;69,94999695;5235400;69,94999695
68,5;70,22499847;67,72000122;69,93000031;4130600;69,93000031
70;74,73999786;69,25;73,79000092;6005100;73,79000092
72,05000305;72,47000122;68,23999786;68,65000153;5551000;68,65000153
66,27999878;66,75;61,22999954;62,18000031;6763700;62,18000031
58,56999969;60,22000122;57,95999908;58,38000107;5614400;58,38000107
58,70000076;60,29000092;57,31000137;58,45999908;4937700;58,45999908
59,24000168;64,70999908;59,24000168;63,61999893;6286500;63,61999893
59,81999969;60,49700165;56,66999817;58,38000107;6051900;58,38000107
58,09999847;62,79999924;58,09999847;61,68999863;7727900;61,68999863
62,81999969;66,02999878;62,81000137;63,06999969;4531500;63,06999969
62;66,80000305;61,63999939;65,15000153;5852200;65,15000153
66,12000275;70,63999939;65,04000092;70,26999664;4250600;70,26999664
